"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Aledmys Diaz","Mookie Betts","George Springer","Andrew Benintendi"
"2","Chris Sale","Trevor Cahill","Travis d'Arnaud","Mitch Moreland","Dustin Pedroia","Chase Headley","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"3","Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Neil Walker","Chris Coghlan","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"4","Chris Sale","Trevor Cahill","Sandy Leon","Hanley Ramirez","Rougned Odor","Joey Gallo","Trea Turner","Mookie Betts","Andrew Benintendi","Michael Conforto"
"5","Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Ryan Goins","Marwin Gonzalez","Carlos Correa","George Springer","Andrew Benintendi","Michael Conforto"
"6","Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Jose Altuve","Chris Coghlan","Xander Bogaerts","Mookie Betts","Jose Bautista","Andrew Benintendi"
"7","Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Rougned Odor","Chase Headley","Xander Bogaerts","Mookie Betts","Jackie Bradley","Andrew Benintendi"
"8","Chris Sale","James Paxton","Salvador Perez","Justin Smoak","Ryan Goins","Chris Coghlan","Aledmys Diaz","Mookie Betts","Jose Bautista","Andrew Benintendi"
"9","Chris Sale","Tyler Chatwood","Travis d'Arnaud","Justin Smoak","Dustin Pedroia","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Michael Conforto"
"10","Chris Sale","James Paxton","Sandy Leon","Justin Smoak","Dustin Pedroia","Marwin Gonzalez","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Matt Joyce"
"11","Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Jose Altuve","Chase Headley","Carlos Correa","Andrew Benintendi","Carlos Beltran","Michael Conforto"
"12","Chris Sale","Trevor Cahill","Russell Martin","Justin Smoak","Jose Altuve","Alex Bregman","Carlos Correa","Mookie Betts","George Springer","Michael Conforto"
"13","Chris Sale","Trevor Cahill","Salvador Perez","Hanley Ramirez","Dustin Pedroia","Marwin Gonzalez","Carlos Correa","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"14","Chris Sale","James Paxton","Travis d'Arnaud","Jay Bruce","TJ Rivera","Chase Headley","Aledmys Diaz","George Springer","Andrew Benintendi","Michael Conforto"
"15","Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Xander Bogaerts","George Springer","Andrew Benintendi","Kevin Pillar"
"16","Chris Sale","Tyler Chatwood","Sandy Leon","Mitch Moreland","Jose Altuve","Chris Coghlan","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Michael Conforto"
"17","Chris Sale","Tyler Chatwood","Salvador Perez","Justin Smoak","Jose Altuve","Marwin Gonzalez","Trea Turner","George Springer","Andrew Benintendi","Carlos Beltran"
"18","Chris Sale","James Paxton","Russell Martin","Justin Smoak","Jose Altuve","Chris Coghlan","Didi Gregorius","Andrew Benintendi","Kevin Pillar","Michael Conforto"
"19","Chris Sale","James Paxton","Salvador Perez","Justin Smoak","Rougned Odor","Joey Gallo","Elvis Andrus","Andrew Benintendi","Delino DeShields","Michael Conforto"
"20","Chris Sale","James Paxton","Austin Romine","Justin Smoak","Rougned Odor","Chase Headley","Didi Gregorius","George Springer","Andrew Benintendi","Aaron Hicks"
"21","Chris Sale","James Paxton","Russell Martin","Kendrys Morales","Ryan Goins","Marwin Gonzalez","Tim Anderson","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"22","Chris Sale","Tyler Chatwood","Sandy Leon","Kendrys Morales","Ryan Goins","Chase Headley","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
"23","Chris Sale","Trevor Cahill","Russell Martin","Kendrys Morales","Dustin Pedroia","Alex Bregman","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Delino DeShields"
"24","Chris Sale","Trevor Cahill","Russell Martin","Kendrys Morales","Rougned Odor","Chris Coghlan","Trea Turner","Mookie Betts","George Springer","Jose Bautista"
"25","Chris Sale","James Paxton","Travis d'Arnaud","Mitch Moreland","Marco Hernandez","Joey Gallo","Didi Gregorius","Mookie Betts","Andrew Benintendi","Matt Joyce"
"26","Chris Sale","Trevor Cahill","Russell Martin","Mitch Moreland","Jose Altuve","Joey Gallo","Asdrubal Cabrera","Mookie Betts","Jackie Bradley","Andrew Benintendi"
"27","Chris Sale","Trevor Cahill","Evan Gattis","Mitch Moreland","Rougned Odor","Alex Bregman","Carlos Correa","George Springer","Andrew Benintendi","Lorenzo Cain"
"28","James Paxton","Tyler Chatwood","Evan Gattis","Mitch Moreland","Jose Altuve","Chase Headley","Carlos Correa","Mookie Betts","George Springer","Andrew Benintendi"
"29","Chris Sale","Tyler Chatwood","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Alex Bregman","Carlos Correa","George Springer","Andrew Benintendi","Matt Joyce"
"30","Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Tim Beckham","George Springer","Carlos Beltran","Michael Conforto"
"31","Chris Sale","James Paxton","Salvador Perez","Mitch Moreland","Dustin Pedroia","Chris Coghlan","Xander Bogaerts","Andrew Benintendi","Michael Conforto","Matt Joyce"
"32","Chris Sale","Tyler Chatwood","Travis d'Arnaud","Hanley Ramirez","Marco Hernandez","Chase Headley","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Delino DeShields"
"33","Chris Sale","Trevor Cahill","Austin Romine","Hanley Ramirez","Jose Altuve","Chase Headley","Didi Gregorius","Mookie Betts","George Springer","Brett Gardner"
"34","Chris Sale","James Paxton","Geovany Soto","Hanley Ramirez","Marco Hernandez","Marwin Gonzalez","Tim Beckham","Mookie Betts","Andrew Benintendi","Michael Conforto"
"35","Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Jose Altuve","Alex Bregman","Trea Turner","George Springer","Delino DeShields","Aaron Hicks"
"36","Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Ryan Goins","Chase Headley","Trea Turner","George Springer","Jose Bautista","Kevin Pillar"
"37","Chris Sale","Tyler Chatwood","Evan Gattis","Justin Smoak","Jose Altuve","Marwin Gonzalez","Carlos Correa","Mookie Betts","Jose Bautista","Matt Joyce"
"38","Chris Sale","Tyler Chatwood","Evan Gattis","Mitch Moreland","Marco Hernandez","Marwin Gonzalez","Trea Turner","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"39","Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Jose Altuve","Chris Coghlan","Asdrubal Cabrera","George Springer","Carlos Beltran","Matt Joyce"
"40","Chris Sale","James Paxton","Evan Gattis","Kendrys Morales","Ryan Goins","Chris Coghlan","Trea Turner","Andrew Benintendi","Lorenzo Cain","Steve Pearce"
"41","Chris Sale","James Paxton","Salvador Perez","Justin Smoak","Whit Merrifield","Cheslor Cuthbert","Asdrubal Cabrera","George Springer","Andrew Benintendi","Lorenzo Cain"
"42","Chris Sale","Tyler Chatwood","Evan Gattis","Hanley Ramirez","Dustin Pedroia","Chris Coghlan","Didi Gregorius","Mookie Betts","Andrew Benintendi","Matt Joyce"
"43","Chris Sale","James Paxton","Sandy Leon","Justin Smoak","Marco Hernandez","Chris Coghlan","Xander Bogaerts","George Springer","Andrew Benintendi","Delino DeShields"
"44","Chris Sale","Tyler Chatwood","Evan Gattis","Hanley Ramirez","Jose Altuve","Marwin Gonzalez","Didi Gregorius","George Springer","Kevin Pillar","Michael Conforto"
"45","Chris Sale","James Paxton","Evan Gattis","Matt Holliday","Starlin Castro","Chase Headley","Didi Gregorius","Andrew Benintendi","Michael Conforto","Matt Joyce"
"46","Chris Sale","Tyler Chatwood","Travis d'Arnaud","Kendrys Morales","Rougned Odor","Joey Gallo","Elvis Andrus","Mookie Betts","George Springer","Delino DeShields"
"47","James Paxton","Tyler Chatwood","Salvador Perez","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"48","Chris Sale","Trevor Cahill","Sandy Leon","Mitch Moreland","Jose Altuve","Miguel Sano","Xander Bogaerts","George Springer","Andrew Benintendi","Brett Gardner"
"49","Chris Sale","James Paxton","Russell Martin","Kendrys Morales","Ryan Goins","Joey Gallo","Asdrubal Cabrera","George Springer","Jose Bautista","Michael Conforto"
"50","Chris Sale","Trevor Cahill","Russell Martin","Hanley Ramirez","Marco Hernandez","Miguel Sano","Tim Anderson","Mookie Betts","George Springer","Andrew Benintendi"
