"Kris Bryant_CHC","Anthony Rizzo_CHC","Joey Votto_CIN","Kyle Schwarber_CHC","Adrian Beltre_TEX","Billy Hamilton_CIN","Aaron Altherr_PHI","Joey Gallo_TEX","Nomar Mazara_TEX","Mike Napoli_TEX","Shin-Soo Choo_TEX","Cesar Hernandez_PHI","Rougned Odor_TEX","Elvis Andrus_TEX","Maikel Franco_PHI","Carlos Gomez_TEX","Jonathan Lucroy_TEX","Odubel Herrera_PHI","Ben Zobrist_CHC","Adam Duvall_CIN","Ian Happ_CHC","Tommy Joseph_PHI","Zack Cozart_CIN","Addison Russell_CHC","Freddy Galvis_PHI","Eugenio Suarez_CIN","Willson Contreras_CHC","Javier Baez_CHC","Howie Kendrick_PHI","Michael Saunders_PHI","Delino DeShields_TEX","Cameron Rupp_PHI","Jurickson Profar_TEX","Scott Schebler_CIN","Jeimer Candelario_CHC","Robinson Chirinos_TEX","Daniel Nava_PHI","Andrew Knapp_PHI","Jason Heyward_CHC","Scooter Gennett_CIN","Peter O'Brien_CIN","Jose Peraza_CIN","Albert Almora_CHC","Rhys Hoskins_PHI","Miguel Montero_CHC","Jon Jay_CHC","Phillip Ervin_CIN","Pete Kozma_TEX","Brett Nicholas_TEX","Ryan Rua_TEX","Brock Stassi_PHI","Arismendy Alcantara_CIN","Andres Blanco_PHI","Tommy La Stella_CHC","Hanser Alberto_TEX","Jesse Winker_CIN","Tucker Barnhart_CIN","Ty Kelly_PHI","Devin Mesoraco_CIN","Drew Robinson_TEX","Jared Hoying_TEX","Eloy Jimenez_CHC","Patrick Kivlehan_CIN","Stuart Turner_CIN"
64.241935483871,0.735483870967742,0,15.3633004926108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6897233201581,0,0,0,0,22.8362068965517,0,0,-4.67099567099567,8.88339920948617,0,0,0,0,0,0,0,0,0,0,4.93297101449275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.735483870967742,57.3449197860963,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.84420289855072,0,0,0,0,7.6551724137931,0,0,22.1847826086957,-0.88,0,0,0,0,0,0,0,0,0,0,27.0398550724638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,60.2567567567568,0,0,0.60873440285205,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.01604278074866,0,0,6.76344086021505,0,0,4.92869875222816,0,0,0,0,0,0,0,-4.2218487394958,0,0,0,0,0,0,0,7.13541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.07833333333333,0,0,0,0,0,0,0
15.3633004926108,6.6,0,36.0957661290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.32213438735178,0,0,0,0,13.9259259259259,0,0,0.255411255411255,20.6403162055336,0,0,0,0,0,0,0,0,0,0,9.26449275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.60873440285205,0,0,69.3449197860963,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2688172043011,0,0,9.76847290640394,0,0,25.2655913978495,0,0,0,0,0,0,0,-0.15625,0,0,0,0,0,0,0,31.2870967741935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.62055335968379,0,0,0,0,0,0,0
0,0,0,0,0,0,78.0476190476191,0,0,0,0,14.3380952380952,0,0,8.31578947368421,0,0,10.2923976608187,0,0,0,55.2058823529412,0,0,-1.45238095238095,0,0,0,0,1.73333333333333,0,7.81666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,76.036036036036,-8.2,-2.90909090909091,-0.553763440860215,0,1.77102102102102,-0.394444444444444,0,-1.65775401069519,7.99076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,5.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-8.2,66.5747899159664,-4.92741935483871,24.4655172413793,0,13.7361344537815,12.1363636363636,0,22.7862903225806,18.8533333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00292397660819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-2.90909090909091,-4.92741935483871,62.9611111111111,-19.8712643678161,0,8.19365079365079,-7.63025210084034,0,-4.64393939393939,5.85185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.2943722943723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-0.553763440860215,24.4655172413793,-19.8712643678161,68.217803030303,0,10.1875,-6.96572580645161,0,12.3279569892473,7.58498023715415,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5036764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14.3380952380952,0,0,0,0,55.7462365591398,0,0,-13.6822660098522,0,0,9.09975369458128,0,0,0,6.85538461538462,0,0,-2.25376344086022,0,0,0,0,3.28615384615385,0,26.9848484848485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.77102102102102,13.7361344537815,8.19365079365079,10.1875,0,31.0242914979757,-0.232574679943101,0,30.815873015873,1.49074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,9.37944664031621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-0.394444444444444,12.1363636363636,-7.63025210084034,-6.96572580645161,0,-0.232574679943101,53.3605974395448,0,2.52941176470588,10.7314814814815,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5021645021645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8.31578947368421,0,0,0,0,-13.6822660098522,0,0,58.8609195402299,0,0,-5.26322751322751,0,0,0,2.01666666666667,0,0,-4.38965517241379,0,0,0,0,2.21166666666667,0,-4.75108225108225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1.65775401069519,22.7862903225806,-4.64393939393939,12.3279569892473,0,30.815873015873,2.52941176470588,0,62.5396825396825,-5.94833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.99076923076923,18.8533333333333,5.85185185185185,7.58498023715415,0,1.49074074074074,10.7314814814815,0,-5.94833333333333,36.1203703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0073529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10.2923976608187,0,0,0,0,9.09975369458128,0,0,-5.26322751322751,0,0,18.9931034482759,0,0,0,3.84057971014493,0,0,5.23448275862069,0,0,0,0,7.18153846153846,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6897233201581,7.84420289855072,0,4.32213438735178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8623188405797,0,0,0,0,16.6928571428571,0,0,-4.175,-9.74285714285714,0,0,0,0,0,0,0,0,0,0,19.1549707602339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-2.01604278074866,0,0,16.2688172043011,0,0,0,0,0,0,0,0,0,0,0,0,0,71.0623885918004,0,0,-8.03448275862069,0,0,14.3752688172043,0,0,0,0,0,0,0,-3.96975806451613,0,0,0,0,0,0,0,20.5172413793103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0952380952381,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,55.2058823529412,0,0,0,0,6.85538461538462,0,0,2.01666666666667,0,0,3.84057971014493,0,0,0,53.4846153846154,0,0,-2.39692307692308,0,0,0,0,23.3241106719368,0,8.88333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6.76344086021505,0,0,9.76847290640394,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.03448275862069,0,0,45.0258064516129,0,0,1.43915343915344,0,0,0,0,0,0,0,12.0073891625616,0,0,0,0,0,0,0,4.54415954415954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.65,0,0,0,0,0,0,0
22.8362068965517,7.6551724137931,0,13.9259259259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6928571428571,0,0,0,0,57.7758620689655,0,0,7.94285714285714,-10.9785714285714,0,0,0,0,0,0,0,0,0,0,12.2857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-1.45238095238095,0,0,0,0,-2.25376344086022,0,0,-4.38965517241379,0,0,5.23448275862069,0,0,0,-2.39692307692308,0,0,32.7328629032258,0,0,0,0,8.93732193732194,0,-4.73809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.92869875222816,0,0,25.2655913978495,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3752688172043,0,0,1.43915343915344,0,0,69.7040998217469,0,0,0,0,0,0,0,-7.67741935483871,0,0,0,0,0,0,0,28.5425287356322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.127705627705628,0,0,0,0,0,0,0
-4.67099567099567,22.1847826086957,0,0.255411255411255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.175,0,0,0,0,7.94285714285714,0,0,77.3460144927536,-26.5210526315789,0,0,0,0,0,0,0,0,0,0,40.0955882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.88339920948617,-0.88,0,20.6403162055336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.74285714285714,0,0,0,0,-10.9785714285714,0,0,-26.5210526315789,82.2646153846154,0,0,0,0,0,0,0,0,0,0,-10.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.73333333333333,0,0,0,0,3.28615384615385,0,0,2.21166666666667,0,0,7.18153846153846,0,0,0,23.3241106719368,0,0,8.93732193732194,0,0,0,0,48.1994301994302,0,5.88157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.05,5.00292397660819,-16.2943722943723,41.5036764705882,0,9.37944664031621,21.5021645021645,0,18.3578947368421,10.0073529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,50.7233201581028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.81666666666667,0,0,0,0,26.9848484848485,0,0,-4.75108225108225,0,0,9.75,0,0,0,8.88333333333333,0,0,-4.73809523809524,0,0,0,0,5.88157894736842,0,33.0757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-4.2218487394958,0,0,-0.15625,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.96975806451613,0,0,12.0073891625616,0,0,-7.67741935483871,0,0,0,0,0,0,0,72.3747899159664,0,0,0,0,0,0,0,-6.66129032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.77536231884058,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.93297101449275,27.0398550724638,0,9.26449275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1549707602339,0,0,0,0,12.2857142857143,0,0,40.0955882352941,-10.95,0,0,0,0,0,0,0,0,0,0,42.8242753623188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7.13541666666667,0,0,31.2870967741935,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5172413793103,0,0,4.54415954415954,0,0,28.5425287356322,0,0,0,0,0,0,0,-6.66129032258065,0,0,0,0,0,0,0,49.9791666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7922077922078,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7.07833333333333,0,0,-1.62055335968379,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0952380952381,0,0,-2.65,0,0,-0.127705627705628,0,0,0,0,0,0,0,-4.77536231884058,0,0,0,0,0,0,0,13.7922077922078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4733333333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
