"Rank","TRank","Price","Ratio","Value","Name","Team","Game","Pos","Order","R","HR","RBI","SB","AB","1B","2B","3B","BB","HBP","CS","W","SO","IP","CG","SHO","ER","H","BB__1","HBP__1"
1,1,8800,37.2159090909091,32.75,"Aaron Nola","PHI",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,7,0,0,0,4,1,0
2,1,4100,75.609756097561,31,"Max Kepler","MIN",NA,"OF",4,1,1,3,0,4,2,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,4100,74.390243902439,30.5,"Brent Suter","MIL",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,6,0,0,0,4,1,0
4,3,6500,46.2307692307692,30.05,"Carlos Rodon","CHW",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,6.33333333333333,0,0,2,4,3,0
5,4,9900,29.8484848484848,29.55,"Masahiro Tanaka","NYY",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,7,0,0,1,5,1,1
6,2,3500,82.8571428571428,29,"Raimel Tapia","COL",NA,"OF",6,2,1,1,0,4,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,5,7300,37.5342465753425,27.4,"Ian Kennedy","KC",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,6.66666666666667,0,0,1,4,2,0
8,3,2500,108,27,"Luke Voit","STL",NA,"1B",7,2,1,4,0,5,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,6,12600,19.6428571428571,24.75,"Stephen Strasburg","WAS",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,7,0,0,0,2,3,0
10,4,4600,52.1739130434783,24,"Thomas Pham","STL",NA,"OF",2,2,0,2,0,3,2,0,1,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,5,4000,57.5,23,"Joe Mauer","MIN",NA,"1B",1,2,1,2,0,4,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,6,5500,41.8181818181818,23,"Charlie Blackmon","COL",NA,"OF",1,2,1,1,1,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,7,3900,53.8461538461538,21,"Yadier Molina","STL",NA,"C",5,1,0,3,0,3,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,8,3300,63.6363636363636,21,"Freddy Galvis","PHI",NA,"SS",2,2,1,2,0,4,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,7,8800,22.8977272727273,20.15,"Steven Matz","NYM",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,7,0,0,0,4,2,0
16,9,4300,46.5116279069767,20,"Todd Frazier","NYY",NA,"3B",4,2,0,2,0,4,0,2,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,10,4700,42.5531914893617,20,"Scooter Gennett","CIN",NA,"2B/OF",2,1,1,1,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,11,4600,41.304347826087,19,"Miguel Sano","MIN",NA,"3B",3,2,0,2,0,5,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,12,4600,41.304347826087,19,"Jedd Gyorko","STL",NA,"3B",4,2,0,1,1,2,2,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,13,3400,55.8823529411765,19,"Maikel Franco","PHI",NA,"3B",3,1,1,2,0,4,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,14,4200,45.2380952380952,19,"Dustin Pedroia","BOS",NA,"2B",2,0,0,4,0,5,3,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,15,2700,66.6666666666667,18,"Willy Garcia","CHW",NA,"OF",9,1,0,1,0,3,0,2,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,16,4700,38.2978723404255,18,"Michael Taylor","WAS",NA,"OF",2,1,1,2,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,17,3600,50,18,"Chase Headley","NYY",NA,"3B",5,1,0,3,0,3,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,8,6600,26.8939393939394,17.75,"Adalberto Mejia","MIN",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,7,0,0,3,9,1,0
26,9,7800,22.5,17.55,"Jeff Hoffman","COL",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,7,0,0,3,4,3,0
27,10,5500,30.9090909090909,17,"Andrew Moore","SEA",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,8,0,0,3,5,0,0
28,18,3700,45.9459459459459,17,"Manny Pina","MIL",NA,"C",6,0,0,3,0,4,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,19,4000,42.5,17,"Carlos Gomez","TEX",NA,"OF",7,1,1,1,0,5,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,20,2700,59.2592592592593,16,"Martin Maldonado","LAA",NA,"C",6,1,1,2,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,21,5800,27.5862068965517,16,"Joey Votto","CIN",NA,"1B",3,1,1,2,0,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,22,4600,34.7826086956522,16,"Curtis Granderson","NYM",NA,"OF",7,1,1,2,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,23,4500,33.3333333333333,15,"Andrelton Simmons","LAA",NA,"SS",5,1,0,2,0,4,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,24,4000,37.5,15,"Melky Cabrera","CHW",NA,"OF",2,1,0,1,0,6,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,25,3700,40.5405405405405,15,"Whit Merrifield","KC",NA,"2B",1,1,0,0,1,4,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,11,5900,25,14.75,"Luis Castillo","CIN",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8,5.66666666666667,0,0,4,9,1,0
37,12,4000,36.25,14.5,"Heath Hembree","BOS",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,0,0,0,0,0,0
38,26,4200,33.3333333333333,14,"Rougned Odor","TEX",NA,"2B",5,1,1,1,0,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,27,3400,41.1764705882353,14,"Alex Gordon","KC",NA,"OF",9,1,1,1,0,3,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,28,4600,30.4347826086957,14,"Mike Moustakas","KC",NA,"3B",6,1,1,1,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,29,2600,53.8461538461538,14,"Luis Valbuena","LAA",NA,"1B/3B",7,1,1,1,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,30,3700,37.8378378378378,14,"Mike Napoli","TEX",NA,"1B",6,1,1,1,0,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,13,8400,16.4880952380952,13.85,"Adam Wainwright","STL",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,5,0,0,6,8,1,0
44,31,3800,34.2105263157895,13,"Marcell Ozuna","MIA",NA,"OF",4,1,0,3,0,5,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,32,3400,38.2352941176471,13,"Orlando Arcia","MIL",NA,"SS",8,1,0,1,0,4,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,33,5400,24.0740740740741,13,"Mookie Betts","BOS",NA,"OF",1,2,0,0,0,4,0,1,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,34,3300,39.3939393939394,13,"Adam Engel","CHW",NA,"OF",1,1,0,1,0,3,1,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,35,4300,27.906976744186,12,"Justin Bour","MIA",NA,"1B",5,0,0,1,0,4,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,36,4600,26.0869565217391,12,"Stephen Piscotty","STL",NA,"OF",3,2,0,1,0,5,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,37,3400,35.2941176470588,12,"Eduardo Escobar","MIN",NA,"SS/3B",2,2,0,0,0,4,2,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,38,3000,40,12,"Ezequiel Carrera","TOR",NA,"OF",6,1,0,0,1,2,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,39,3000,40,12,"Jorge Polanco","MIN",NA,"SS",7,1,0,0,1,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,40,4700,25.531914893617,12,"Gary Sanchez","NYY",NA,"C",3,2,0,0,0,4,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,41,3600,30.5555555555556,11,"JT Realmuto","MIA",NA,"C",7,1,0,0,0,5,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,42,4800,22.9166666666667,11,"Travis Shaw","MIL",NA,"3B",4,2,0,1,0,1,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,43,3900,28.2051282051282,11,"DJ LeMahieu","COL",NA,"2B",2,1,0,0,0,4,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,14,7500,14.2,10.65,"Rick Porcello","BOS",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,6.33333333333333,0,0,3,3,3,0
58,44,2600,38.4615384615385,10,"Sam Travis","BOS",NA,"1B",6,1,0,0,0,4,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,45,4600,21.7391304347826,10,"Domingo Santana","MIL",NA,"OF",2,2,0,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,46,3200,31.25,10,"Adam Rosales","OAK",NA,"SS",9,0,0,2,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,47,2600,38.4615384615385,10,"Wilmer Difo","WAS",NA,"2B/SS",7,0,0,0,1,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,48,2700,37.037037037037,10,"Darwin Barney","TOR",NA,"2B/3B",7,0,0,2,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,49,5600,17.8571428571429,10,"Aaron Judge","NYY",NA,"OF",2,2,0,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,50,3400,26.4705882352941,9,"Tyler Moore","MIA",NA,"1B/OF",9,1,0,2,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,51,3000,30,9,"Matt Davidson","CHW",NA,"1B/3B",5,0,0,1,0,4,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,52,3300,27.2727272727273,9,"Ryan Raburn","WAS",NA,"OF",1,1,0,1,0,1,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,53,3600,25,9,"Kevin Pillar","TOR",NA,"OF",6,1,0,1,0,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,54,4500,20,9,"Ryan Braun","MIL",NA,"OF",3,2,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,55,4300,20.9302325581395,9,"Danny Valencia","SEA",NA,"1B",6,0,0,0,0,4,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,15,5400,15.7407407407407,8.5,"Wade LeBlanc","PIT",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,0,0,0,0
71,16,10900,7.75229357798165,8.45,"Marcus Stroman","TOR",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,5,0,0,2,5,2,1
72,17,5700,14.2982456140351,8.15,"Martin Perez","TEX",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,5.66666666666667,0,0,2,7,4,0
73,56,2700,29.6296296296296,8,"J.T. Riddle","MIA",NA,"SS",8,1,0,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,57,3700,21.6216216216216,8,"Trey Mancini","BAL",NA,"1B/OF",6,0,0,0,0,4,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,58,3300,24.2424242424242,8,"Albert Pujols","LAA",NA,"1B",3,1,0,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,18,0,0,7.9,"Michael Blazek","MIL",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,0,1,0,0
77,19,8000,9.8125,7.85,"Jharel Cotton","OAK",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,5,0,0,4,7,2,0
78,20,4000,19.25,7.7,"Jimmy Yacabonis","BAL",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,3.33333333333333,0,0,1,3,0,0
79,21,4200,17.3809523809524,7.3,"Dustin McGowan","MIA",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,0,2,0,0
80,59,3300,21.2121212121212,7,"T.J. Rivera","NYM",NA,"1B/3B",5,1,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,60,3100,22.5806451612903,7,"Tim Anderson","CHW",NA,"SS",7,1,0,1,0,5,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,61,5400,12.962962962963,7,"Nolan Arenado","COL",NA,"3B",3,0,0,1,0,2,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,62,3400,20.5882352941176,7,"Yunel Escobar","LAA",NA,"3B",4,1,0,0,0,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,63,3600,19.4444444444444,7,"Shin-Soo Choo","TEX",NA,"OF",1,1,0,0,0,5,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,64,3300,21.2121212121212,7,"Deven Marrero","BOS",NA,"3B",8,1,0,0,0,4,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,65,3900,17.9487179487179,7,"Adam Frazier","PIT",NA,"OF",1,0,0,0,1,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,66,3700,18.9189189189189,7,"Jacoby Ellsbury","NYY",NA,"OF",6,0,0,1,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,67,2400,29.1666666666667,7,"Josh Phegley","OAK",NA,"C",6,1,0,0,0,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,68,4400,15.9090909090909,7,"Andrew Benintendi","BOS",NA,"OF",3,0,0,2,0,2,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,22,4200,16.6666666666667,7,"Anthony Swarzak","CHW",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1.33333333333333,0,0,0,0,0,0
91,69,5000,14,7,"Elvis Andrus","TEX",NA,"SS",2,1,0,0,0,5,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,70,3100,22.5806451612903,7,"Kendrys Morales","TOR",NA,"1B",4,1,0,0,0,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,71,3200,21.875,7,"Daniel Nava","PHI",NA,"OF",1,1,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,72,4200,16.6666666666667,7,"Matt Carpenter","STL",NA,"1B",1,1,0,1,0,4,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,23,6900,9.63768115942029,6.65,"Alex Meyer","LAA",NA,"SP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,5,0,0,5,6,4,1
96,24,4100,15.609756097561,6.4,"Tony Barnette","TEX",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1.33333333333333,0,0,0,1,0,0
97,25,4200,14.8809523809524,6.25,"Cam Bedrosian","LAA",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,0,0,0
98,26,4000,15.625,6.25,"Greg Holland","COL",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,0,0,0
99,27,4200,14.8809523809524,6.25,"Jason Grilli","TEX",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,0,0,0
100,73,3200,18.75,6,"Ben Revere","LAA",NA,"OF",9,0,0,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,74,3300,18.1818181818182,6,"Kole Calhoun","LAA",NA,"OF",2,0,0,0,0,5,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,75,3500,17.1428571428571,6,"Jesus Aguilar","MIL",NA,"1B",5,1,0,1,0,2,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,76,4600,13.0434782608696,6,"Didi Gregorius","NYY",NA,"SS",4,1,0,0,0,2,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,77,2800,21.4285714285714,6,"Tzu-Wei Lin","BOS",NA,"SS/3B",9,2,0,0,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,78,4300,13.953488372093,6,"Eric Hosmer","KC",NA,"1B",4,0,0,0,0,4,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,79,3800,15.7894736842105,6,"Matt Joyce","OAK",NA,"OF",8,0,0,0,0,1,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,28,4000,14.125,5.65,"Dellin Betances","NYY",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,0,1,0
108,29,4200,13.452380952381,5.65,"Danny Barnes","TOR",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,0,1,0
109,30,4100,12.3170731707317,5.05,"Jared Hughes","MIL",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,1,1,0
110,31,4300,11.7441860465116,5.05,"James Pazos","SEA",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,2,0,0
111,32,4000,12.625,5.05,"Tyler Lyons","STL",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,0,0,2,0
112,80,3000,16.6666666666667,5,"Derek Dietrich","MIA",NA,"3B",9,0,0,0,0,2,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,81,3200,15.625,5,"Nick Williams","PHI",NA,"OF",5,0,0,0,0,3,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,82,5500,9.09090909090909,5,"Bryce Harper","WAS",NA,"OF",3,0,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,83,4700,10.6382978723404,5,"Andrew McCutchen","PIT",NA,"OF",3,0,0,0,0,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,84,4400,11.3636363636364,5,"Jonathan Schoop","BAL",NA,"2B",3,0,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,85,4600,10.8695652173913,5,"Jose Bautista","TOR",NA,"OF",1,0,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,86,2500,20,5,"Luke Maile","TOR",NA,"C",9,0,0,0,0,3,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,87,3000,16.6666666666667,5,"Kennys Vargas","MIN",NA,"1B",5,0,0,0,0,4,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,88,2900,17.2413793103448,5,"Kevan Smith","CHW",NA,"C",8,0,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,89,3600,13.8888888888889,5,"Nomar Mazara","TEX",NA,"OF",3,0,0,1,0,4,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,90,4900,10.2040816326531,5,"Justin Smoak","TOR",NA,"1B",3,0,0,0,0,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,91,3500,14.2857142857143,5,"Chris Young","BOS",NA,"OF",3,0,0,0,0,3,1,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,92,4600,10.8695652173913,5,"Brett Gardner","NYY",NA,"OF",1,0,0,0,0,4,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,93,3900,12.8205128205128,5,"Jose Peraza","CIN",NA,"2B/SS",1,1,0,0,0,4,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,94,3500,14.2857142857143,5,"Martin Prado","MIA",NA,"3B",6,1,0,0,0,3,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,95,2000,25,5,"Ruben Tejada","BAL",NA,"SS/3B",8,1,0,0,0,3,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,96,3500,14.2857142857143,5,"Jordy Mercer","PIT",NA,"SS",8,0,0,0,0,3,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,33,4400,9.65909090909091,4.25,"Joakim Soria","KC",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0
130,34,4100,10.3658536585366,4.25,"Darren O'Day","BAL",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0
131,35,4200,10.1190476190476,4.25,"Hector Neris","PHI",NA,"RP",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0
132,97,3700,10.8108108108108,4,"Jose Reyes","NYM",NA,"SS/3B",1,0,0,0,0,4,2,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,98,3800,10.5263157894737,4,"Christian Yelich","MIA",NA,"OF",3,1,0,0,0,4,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,99,4300,9.30232558139535,4,"Asdrubal Cabrera","NYM",NA,"2B/SS",2,0,0,0,0,2,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,100,3800,10.5263157894737,4,"Adrian Beltre","TEX",NA,"3B",4,0,0,0,0,3,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,101,2600,15.3846153846154,4,"Eric Fryer","STL",NA,"C",5,1,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,102,4300,9.30232558139535,4,"Kyle Seager","SEA",NA,"3B",5,1,0,0,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,103,3300,12.1212121212121,4,"Jose Martinez","STL",NA,"1B/OF",9,1,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
