Player,Pos,Team,Opp,Def v Pos,Salary,Floor,Ceiling,2015 Avg,FC Proj,My Proj,Exposure,Consistency,Value,Actual Score,Actual Val
Antonio Brown,WR,PIT,vs NYJ,32nd,9800,12.6,47.4,26.1,24.17,24.17,100,51,2.5,22.8,2.3
Julio Jones,WR,ATL,@ DEN,1st,9600,7.3,40,24.8,18.17,18.17,100,54,1.9,4.9,0.5
A.J. Green,WR,CIN,@ DAL,22nd,8900,11.2,43.3,17.9,21.89,21.89,100,56,2.5,9,1
Odell Beckham Jr.,WR,NYG,@ GB,30th,8500,7.3,41.5,22.9,18.74,18.74,100,17,2.2,16.6,2
Jordy Nelson,WR,GB,vs NYG,17th,7900,8.2,41.5,,19.28,19.28,100,48,2.4,13.8,1.7
David Johnson,RB,ARI,@ SF,25th,7900,9.5,41,13.7,19.96,19.96,100,49,2.5,36.5,4.6
Alshon Jeffery,WR,CHI,@ IND,6th,7800,7.5,33.3,19,16.07,16.07,100,33,2.1,12.7,1.6
DeAndre Hopkins,WR,HOU,@ MIN,3rd,7700,5.4,36.6,21.8,15.75,15.75,100,24,2,16.6,2.2
Aaron Rodgers,QB,GB,vs NYG,11th,7700,12.1,37.9,20.1,20.74,20.74,100,63,2.7,17.86,2.3
Marvin Jones,WR,DET,vs PHI,4th,7600,9.8,26.9,10.9,15.47,15.47,100,74,2,13.7,1.8
Le'Veon Bell,RB,PIT,vs NYJ,3rd,7500,9.7,40.9,20,20.11,20.11,100,60,2.7,24.4,3.3
Mike Evans,WR,TB,@ CAR,7th,7500,7.4,36.5,15.1,17.09,17.09,100,53,2.3,,
Tom Brady,QB,NE,@ CLE,29th,7500,14.2,41.2,23.4,23.22,23.22,100,0,3.1,32.64,4.4
T.Y. Hilton,WR,IND,vs CHI,11th,7400,7.8,37.5,13.6,17.67,17.67,100,46,2.4,36.1,4.9
Andrew Luck,QB,IND,vs CHI,5th,7300,10.7,37.1,21.4,19.51,19.51,100,60,2.7,25.18,3.4
Kelvin Benjamin,WR,CAR,vs TB,31st,7300,8.5,33.4,,16.82,16.82,100,50,2.3,,
Larry Fitzgerald,WR,ARI,@ SF,18th,7200,5.1,34.5,18.2,14.87,14.87,100,46,2.1,26.1,3.6
Amari Cooper,WR,OAK,vs SD,21st,7200,5.6,35.4,14.3,15.55,15.55,100,30,2.2,30.8,4.3
Ben Roethlisberger,QB,PIT,vs NYJ,31st,7200,10.1,40.7,22.3,20.3,20.3,100,56,2.8,33.2,4.6
DeMarco Murray,RB,TEN,@ MIA,9th,7200,7.6,35.5,12.6,16.86,16.86,100,63,2.3,21.7,3
Brandon Marshall,WR,NYJ,@ PIT,15th,7100,7.1,36.2,23.2,16.78,16.78,100,22,2.4,28.4,4
Matt Ryan,QB,ATL,@ DEN,2nd,7100,8,27.5,16.9,14.46,14.46,100,78,2,14.98,2.1
Jarvis Landry,WR,MIA,vs TEN,14th,7000,9.3,31.8,17.8,16.82,16.82,100,63,2.4,6,0.9
Melvin Gordon,RB,SD,@ OAK,30th,7000,13.5,24.6,8,17.17,17.17,100,82,2.5,14.7,2.1
Philip Rivers,QB,SD,@ OAK,19th,6900,10.4,36.2,20.2,18.96,18.96,100,56,2.7,31.36,4.5
C.J. Anderson,RB,DEN,vs ATL,10th,6900,6.4,37.3,10,16.69,16.69,100,37,2.4,9.2,1.3
Demaryius Thomas,WR,DEN,vs ATL,8th,6900,6,34.8,17.6,15.6,15.6,100,45,2.3,15.9,2.3
Michael Crabtree,WR,OAK,vs SD,21st,6900,8.8,31.3,15,16.33,16.33,100,65,2.4,13.7,2
Jordan Matthews,WR,PHI,@ DET,29th,6800,5.9,35,15.2,15.64,15.64,100,42,2.3,10.5,1.5
Emmanuel Sanders,WR,DEN,vs ATL,8th,6800,5.8,34.9,15.9,15.47,15.47,100,48,2.3,15,2.2
Ezekiel Elliott,RB,DAL,vs CIN,1st,6800,4,24.2,,16.15,16.15,100,0,2.4,35.1,5.2
Derek Carr,QB,OAK,vs SD,20th,6800,12.2,35.9,19.1,20.08,20.08,100,64,3,25.98,3.8
Julian Edelman,WR,NE,@ CLE,23rd,6700,7.4,30.5,19.6,15.08,15.08,100,26,2.3,8.5,1.3
Matthew Stafford,QB,DET,vs PHI,4th,6600,8.8,33.1,19.7,16.92,16.92,100,63,2.6,19.8,3
Jordan Reed,TE,WAS,@ BAL,19th,6600,3.5,33,18,13.35,13.35,100,38,2,13.3,2
LeSean McCoy,RB,BUF,@ LA,18th,6600,9.1,28.9,15.8,15.67,15.67,100,68,2.4,20.8,3.2
Travis Benjamin,WR,SD,@ OAK,27th,6500,5.6,31,13.1,14.05,14.05,100,45,2.2,21.7,3.3
Rob Gronkowski,TE,NE,@ CLE,28th,6500,5.1,31.8,18,14,14,100,0,2.2,18.9,2.9
Todd Gurley,RB,LA,vs BUF,22nd,6500,6.6,35.7,17.3,16.34,16.34,100,18,2.5,18.8,2.9
Carson Wentz,QB,PHI,@ DET,32nd,6400,4.3,26,,17.35,17.35,100,0,2.7,17.92,2.8
Greg Olsen,TE,CAR,vs TB,2nd,6300,2.9,27.8,14.8,11.18,11.18,100,55,1.8,,
Lamar Miller,RB,HOU,@ MIN,5th,6300,7,33.1,15.1,15.71,15.71,100,41,2.5,3.4,0.5
Matt Forte,RB,NYJ,@ PIT,2nd,6200,6.4,32.4,16.8,15.05,15.05,100,50,2.4,8,1.3
Randall Cobb,WR,GB,vs NYG,17th,6200,4.7,29.6,12.9,12.99,12.99,100,6,2.1,22.8,3.7
Joe Flacco,QB,BAL,vs WAS,26th,6200,10,32.5,19.1,17.47,17.47,100,58,2.8,13,2.1
DeAngelo Williams,RB,PIT,vs NYJ,3rd,6100,0,30,15.4,5.96,5.96,100,38,1,0,
Kirk Cousins,QB,WAS,@ BAL,17th,6100,6.1,34.6,20.5,15.61,15.61,100,49,2.6,13.3,2.2
Eli Manning,QB,NYG,@ GB,25th,6000,7.1,33.2,20.2,15.77,15.77,100,46,2.6,11.06,1.8
Andy Dalton,QB,CIN,@ DAL,28th,5900,9.2,34.2,20.4,17.55,17.55,100,52,3,22.16,3.8
Eddie Lacy,RB,GB,vs NYG,14th,5900,3.6,30.3,10.1,12.54,12.54,100,5,2.1,9.4,1.6
DeSean Jackson,WR,WAS,@ BAL,19th,5900,3.5,31.1,12.1,12.7,12.7,100,24,2.2,6.5,1.1
Terrelle Pryor,WR,CLE,vs NE,16th,5800,3.2,19.1,2.6,12.74,12.74,100,0,2.2,10.3,1.8
Jameis Winston,QB,TB,@ CAR,16th,5800,11.8,24.1,18.6,15.86,15.86,100,79,2.7,,
Will Fuller,WR,HOU,@ MIN,3rd,5800,3.1,18.6,,12.37,12.37,100,0,2.1,1.4,0.2
Frank Gore,RB,IND,vs CHI,17th,5700,8.4,29.1,12.3,15.27,15.27,100,56,2.7,8.9,1.6
Ryan Tannehill,QB,MIA,vs TEN,8th,5700,10.9,29.5,18.2,17.14,17.14,100,68,3,5.64,1
Dak Prescott,QB,DAL,vs CIN,23rd,5600,3.9,23.3,,15.56,15.56,100,0,2.8,18.48,3.3
LeGarrette Blount,RB,NE,@ CLE,16th,5600,6.4,34,10.5,15.56,15.56,100,46,2.8,9.7,1.7
Derek Anderson,QB,CAR,vs TB,27th,5500,10.2,30.2,0.4,16.85,16.85,100,11,3.1,,
Sterling Shepard,WR,NYG,@ GB,30th,5500,3.3,19.9,,13.27,13.27,100,0,2.4,3.4,0.6
Brian Hoyer,QB,CHI,@ IND,9th,5500,8.1,28.6,16.2,14.95,14.95,100,58,2.7,26.78,4.9
Marcus Mariota,QB,TEN,@ MIA,22nd,5400,5.3,38.6,19.7,16.36,16.36,100,17,3,30.52,5.7
Brock Osweiler,QB,HOU,@ MIN,6th,5300,4.7,30.5,15.8,13.27,13.27,100,38,2.5,10.36,2
Steve Smith Sr.,WR,BAL,vs WAS,24th,5300,2.2,34.6,20,12.97,12.97,100,29,2.4,5.9,1.1
Tyrod Taylor,QB,BUF,@ LA,21st,5200,7.3,31.6,19.9,15.4,15.4,100,50,3,15.76,3
Paxton Lynch,QB,DEN,vs ATL,30th,5200,3.5,21,,14,14,100,0,2.7,13.72,2.6
Jordan Howard,RB,CHI,@ IND,32nd,5200,3.8,22.5,,15.02,15.02,100,0,2.9,28.3,5.4
Sam Bradford,QB,MIN,vs HOU,1st,5100,8.6,25.2,16.2,14.15,14.15,100,63,2.8,18.64,3.7
Ryan Fitzpatrick,QB,NYJ,@ PIT,15th,5100,8,32,19.1,16.01,16.01,100,42,3.1,15.1,3
Mike Wallace,WR,BAL,vs WAS,24th,5100,5.2,25.9,6.6,12.08,12.08,100,51,2.4,13.3,2.6
Case Keenum,QB,LA,vs BUF,12th,5000,6.1,20.2,9.3,10.83,10.83,100,61,2.2,8.84,1.8
Devonta Freeman,RB,ATL,@ DEN,24th,5000,1.4,37.4,22.1,13.39,13.39,100,28,2.7,21.3,4.3
DeVante Parker,WR,MIA,vs TEN,14th,5000,5.4,27,12.1,12.65,12.65,100,45,2.5,9,1.8
Cody Kessler,QB,CLE,vs NE,24th,5000,2.9,17.4,,11.61,11.61,100,0,2.3,6.48,1.3
Drew Stanton,QB,ARI,@ SF,14th,5000,9.2,31.1,0.1,16.54,16.54,100,0,3.3,12.76,2.6
Blaine Gabbert,QB,SF,vs ARI,18th,5000,8.5,23.8,18,13.58,13.58,100,64,2.7,21.48,4.3
Charlie Whitehurst,QB,CLE,vs NE,24th,5000,0,12.2,1.3,0,0,100,0,0,10.38,2.1
Golden Tate,WR,DET,vs PHI,4th,4900,2.5,25.6,13.2,10.22,10.22,100,0,2.1,7.5,1.5
Michael Floyd,WR,ARI,@ SF,18th,4900,0.5,29.6,12.5,10.18,10.18,100,6,2.1,0,
Theo Riddick,RB,DET,vs PHI,19th,4900,6.8,24.8,11.3,12.79,12.79,100,60,2.6,26.2,5.3
Carlos Hyde,RB,SF,vs ARI,21st,4800,5.2,26.8,12,12.4,12.4,100,61,2.6,23.4,4.9
Isaiah Crowell,RB,CLE,vs NE,12th,4800,4.6,24.6,8.8,11.25,11.25,100,64,2.3,5,1
Mohamed Sanu,WR,ATL,@ DEN,1st,4800,1.1,23,5.7,8.43,8.43,100,20,1.8,6.3,1.3
Phillip Dorsett,WR,IND,vs CHI,11th,4800,9,18.9,4.3,12.27,12.27,100,64,2.6,4.6,1
Terrance West,RB,BAL,vs WAS,28th,4800,6.8,23,3.4,12.24,12.24,100,45,2.6,10.9,2.3
Delanie Walker,TE,TEN,@ MIA,24th,4700,4.5,26.4,16.5,11.81,11.81,100,34,2.5,17.6,3.7
Tyrell Williams,WR,SD,@ OAK,27th,4700,2.9,17.1,8.5,11.4,11.4,100,0,2.4,25.7,5.5
Ryan Mathews,RB,PHI,@ DET,8th,4600,2.6,22.8,10,9.35,9.35,100,32,2,17.5,3.8
Quincy Enunwa,WR,NYJ,@ PIT,15th,4600,9.8,19.1,4.9,12.92,12.92,100,77,2.8,9.1,2
Jamison Crowder,WR,WAS,@ BAL,19th,4600,3.4,22.9,8.6,9.93,9.93,100,48,2.2,12.5,2.7
Matt Jones,RB,WAS,@ BAL,6th,4500,1.2,30,9.6,10.8,10.8,100,27,2.4,6.6,1.5
Victor Cruz,WR,NYG,@ GB,30th,4500,2.2,26.5,,10.26,10.26,100,29,2.3,0,
Tajae Sharpe,WR,TEN,@ MIA,25th,4400,2.7,16,,10.67,10.67,100,0,2.4,3.7,0.8
Jason Witten,TE,DAL,vs CIN,23rd,4400,4.1,19.7,10.3,9.33,9.33,100,48,2.1,7.3,1.7
Giovani Bernard,RB,CIN,@ DAL,7th,4400,5,24.8,11.7,11.59,11.59,100,48,2.6,15.6,3.5
John Brown,WR,ARI,@ SF,18th,4400,4,25,14.3,11.03,11.03,100,38,2.5,2.1,0.5
Cole Beasley,WR,DAL,vs CIN,10th,4300,4.7,26.6,8.5,11.96,11.96,100,43,2.8,15.3,3.6
Darren Sproles,RB,PHI,@ DET,8th,4300,1.8,22.2,10.1,8.64,8.64,100,49,2,10.8,2.5
Eddie Royal,WR,CHI,@ IND,6th,4200,2.9,26.3,7.4,10.72,10.72,100,51,2.6,11.3,2.7
Jeremy Hill,RB,CIN,@ DAL,7th,4200,4,27.1,10.8,11.68,11.68,100,34,2.8,1.2,0.3
Fozzy Whittaker,RB,CAR,vs TB,26th,4100,4.9,16.2,2.5,8.65,8.65,100,69,2.1,,
Dontrelle Inman,WR,SD,@ OAK,27th,4100,3.9,22.5,8.4,10.14,10.14,100,34,2.5,1.3,0.3
Tevin Coleman,RB,ATL,@ DEN,24th,4100,3.9,15.3,4.1,7.72,7.72,100,78,1.9,29.3,7.1
Dennis Pitta,TE,BAL,vs WAS,21st,4100,5.3,24.2,,11.58,11.58,100,43,2.8,12.9,3.1
Duke Johnson,RB,CLE,vs NE,12th,4100,4.3,20.5,10.3,9.69,9.69,100,51,2.4,4.2,1
Chris Hogan,WR,NE,@ CLE,23rd,4100,3,19.8,7.2,8.59,8.59,100,15,2.1,18.6,4.5
Antonio Gates,TE,SD,@ OAK,11th,4000,0,20.6,13.5,3.81,3.81,100,0,1,12,3
Anquan Boldin,WR,DET,vs PHI,4th,4000,2.7,24.3,12.6,9.92,9.92,100,33,2.5,8.8,2.2
Jerick McKinnon,RB,MIN,vs HOU,23rd,4000,6.9,25.5,5.2,13.06,13.06,100,15,3.3,5.6,1.4
Bilal Powell,RB,NYJ,@ PIT,2nd,4000,0,20.8,12.3,6.77,6.77,100,19,1.7,11.1,2.8
Davante Adams,WR,GB,vs NYG,17th,3900,1.8,21.6,8.2,8.43,8.43,100,31,2.2,19.5,5
Torrey Smith,WR,SF,vs ARI,28th,3900,1.5,24.6,8,9.2,9.2,100,0,2.4,0,
Robert Woods,WR,BUF,@ LA,26th,3900,3.3,24.3,8.7,10.28,10.28,100,20,2.6,4.6,1.2
Markus Wheaton,WR,PIT,vs NYJ,32nd,3900,1.2,22.5,9.6,8.29,8.29,100,0,2.1,3.9,1
Pierre Garcon,WR,WAS,@ BAL,19th,3900,2.8,22.3,11.6,9.31,9.31,100,24,2.4,16.6,4.3
Danny Amendola,WR,NE,@ CLE,23rd,3900,0,21.1,11.1,5.73,5.73,100,4,1.5,3.1,0.8
James White,RB,NE,@ CLE,16th,3900,1,25.2,10.5,9.05,9.05,100,0,2.3,12.9,3.3
Broncos,DST,DEN,vs ATL,3rd,3800,3.1,20.8,10.8,9.01,9.01,100,55,2.4,4,1.1
Terrance Williams,WR,DAL,vs CIN,10th,3800,0.3,21.3,9.8,7.27,7.27,100,36,1.9,12,3.2
Chris Johnson,RB,ARI,@ SF,25th,3800,0,18.2,11,4.65,4.65,100,0,1.2,,
Tavon Austin,WR,LA,vs BUF,12th,3700,3,24,12.5,9.98,9.98,100,31,2.7,15.5,4.2
Kenny Britt,WR,LA,vs BUF,12th,3700,2.5,22,7.8,9.03,9.03,100,42,2.4,12.5,3.4
