Player,Pos,Team,Opp,Def v Pos,Salary,Floor,Ceiling,2015 Avg,FC Proj,My Proj,Exposure,Consistency,Value,Actual Score,Actual Val
Patriots,DST,NE,@ CLE,26th,3700,4.6,19.6,8.1,9.65,9.65,100,38,2.6,10,2.7
Jeremy Kerley,WR,SF,vs ARI,28th,3700,4.2,19.8,2.7,9.39,9.39,100,53,2.5,27.2,7.4
Cardinals,DST,ARI,@ SF,6th,3700,1.1,25.7,10.4,9.33,9.33,100,20,2.5,15,4.1
Orleans Darkwa,RB,NYG,@ GB,15th,3700,1.5,13,3,5.35,5.35,100,55,1.4,1.1,0.3
Martellus Bennett,TE,NE,@ CLE,28th,3700,2.2,25,10.4,9.8,9.8,100,42,2.6,30.7,8.3
Devin Funchess,WR,CAR,vs TB,31st,3600,0,20.7,6.9,6.94,6.94,100,0,1.9,,
Kyle Rudolph,TE,MIN,vs HOU,1st,3600,6.5,23,8.2,12,12,100,63,3.3,3.5,1
Zach Miller,TE,CHI,@ IND,17th,3600,8.9,14.6,,10.77,10.77,100,85,3,14.3,4
Kenny Stills,WR,MIA,vs TEN,14th,3600,3,24.3,5.9,10.13,10.13,100,32,2.8,0,
Kenneth Dixon,RB,BAL,vs WAS,28th,3600,1.9,11.2,,7.49,7.49,100,0,2.1,1.5,0.4
Ted Ginn Jr.,WR,CAR,vs TB,31st,3600,0,22.4,12.5,6.04,6.04,100,0,1.7,,
Alfred Morris,RB,DAL,vs CIN,1st,3600,0,17.4,6.4,4.4,4.4,100,0,1.2,3.3,0.9
Sammie Coates,WR,PIT,vs NYJ,32nd,3600,2.3,14.1,2.1,9.39,9.39,100,0,2.6,34.9,9.7
Steelers,DST,PIT,vs NYJ,5th,3500,2.7,19.8,9.3,8.38,8.38,100,0,2.4,7,2
Brice Butler,WR,DAL,vs CIN,10th,3500,0.7,12.7,7.6,4.73,4.73,100,9,1.4,4,1.1
Jaron Brown,WR,ARI,@ SF,18th,3500,0,12.3,3.1,4.11,4.11,100,42,1.2,0,
Matt Asiata,RB,MIN,vs HOU,23rd,3500,0,24.5,2.9,7.73,7.73,100,0,2.2,19.1,5.5
Nelson Agholor,WR,PHI,@ DET,29th,3500,3.5,15.8,4.3,7.6,7.6,100,58,2.2,5.2,1.5
Jay Ajayi,RB,MIA,vs TEN,13th,3500,2.3,12.8,4.7,5.8,5.8,100,54,1.7,10.2,2.9
Zach Ertz,TE,PHI,@ DET,30th,3500,2.8,25,11.8,10.15,10.15,100,37,2.9,6.7,1.9
Wendell Smallwood,RB,PHI,@ DET,8th,3400,1.4,8.5,,5.66,5.66,100,0,1.7,,
Derrick Henry,RB,TEN,@ MIA,9th,3400,1.5,9,,5.97,5.97,100,0,1.8,5.4,1.6
James Starks,RB,GB,vs NYG,14th,3400,0,20.4,10.8,6.24,6.24,100,0,1.8,8.2,2.4
Seth Roberts,WR,OAK,vs SD,21st,3400,0,22.9,7.2,7.46,7.46,100,15,2.2,4.2,1.2
DeAndre Washington,RB,OAK,vs SD,31st,3400,2.4,14.1,,9.41,9.41,100,0,2.8,10.2,3
Dexter McCluster,RB,SD,@ OAK,30th,3400,1.5,15.3,8.5,6.06,6.06,100,0,1.8,0.1,0
Vikings,DST,MIN,vs HOU,29th,3400,4.2,22.2,8.8,10.15,10.15,100,64,3,16,4.7
Shaun Draughn,RB,SF,vs ARI,21st,3300,0,18.2,7.1,4.96,4.96,100,0,1.5,-0.1,
Cameron Artis-Payne,RB,CAR,vs TB,26th,3300,1.9,17.2,5.9,6.98,6.98,100,0,2.1,,
Panthers,DST,CAR,vs TB,30th,3300,1.1,26,10.3,9.44,9.44,100,0,2.9,,
Rishard Matthews,WR,TEN,@ MIA,25th,3300,0.3,24.3,12.7,8.3,8.3,100,0,2.5,13.2,4
Jalen Richard,RB,OAK,vs SD,31st,3300,1.8,11,,7.35,7.35,100,0,2.2,15.7,4.8
Hunter Henry,TE,SD,@ OAK,11th,3300,2.5,15.2,,10.14,10.14,100,0,3.1,16.4,5
Bobby Rainey,RB,NYG,@ GB,15th,3300,0,15.2,0.4,3.17,3.17,100,29,1,13.4,4.1
Paul Perkins,RB,NYG,@ GB,15th,3300,0,0,,0,0,100,0,0,3.2,1
Chris Thompson,RB,WAS,@ BAL,6th,3300,1.3,19.4,7.1,7.35,7.35,100,32,2.2,8.5,2.6
Andre Johnson,WR,TEN,@ MIA,25th,3200,0,19.5,7.2,4.69,4.69,100,0,1.5,9.3,2.9
Corey Philly Brown,WR,CAR,vs TB,31st,3200,1,17.2,7.4,6.36,6.36,100,33,2,,
Vincent Jackson,WR,TB,@ CAR,7th,3200,1.1,24.8,11,8.98,8.98,100,0,2.8,,
Packers,DST,GB,vs NYG,11th,3200,1.4,22.4,7.3,8.45,8.45,100,0,2.6,7,2.2
Brian Quick,WR,LA,vs BUF,12th,3200,0,20,2.2,5.63,5.63,100,30,1.8,8.1,2.5
Brandon LaFell,WR,CIN,@ DAL,22nd,3200,0.5,23.6,8.4,8.22,8.22,100,8,2.6,26.8,8.4
Kenyan Drake,RB,MIA,vs TEN,13th,3200,1.3,8.1,,5.39,5.39,100,0,1.7,4,1.3
Gary Barnidge,TE,CLE,vs NE,31st,3200,2.4,27.6,15.4,10.8,10.8,100,1,3.4,12.6,3.9
Rams,DST,LA,vs BUF,19th,3200,0,22.7,8.4,7.12,7.12,100,24,2.2,4,1.3
Dorial Green-Beckham,WR,PHI,@ DET,29th,3200,0.1,21.7,8.5,7.32,7.32,100,0,2.3,7.3,2.3
Bills,DST,BUF,@ LA,32nd,3100,1.6,19.3,5.7,7.54,7.54,100,55,2.4,17,5.5
Ka'Deem Carey,RB,CHI,@ IND,32nd,3100,0.6,11.4,4.7,4.16,4.16,100,0,1.3,2.7,0.9
Tyler Boyd,WR,CIN,@ DAL,22nd,3100,1.5,9.3,,6.17,6.17,100,0,2,6.3,2
Dwayne Allen,TE,IND,vs CHI,13th,3100,4.2,21,2.8,9.84,9.84,100,31,3.2,17,5.5
Robby Anderson,WR,NYJ,@ PIT,15th,3100,1.5,9.2,,6.1,6.1,100,0,2,2,0.6
Adam Thielen,WR,MIN,vs HOU,5th,3100,2.1,16.8,3.9,6.99,6.99,100,29,2.3,28.7,9.3
Jaelen Strong,WR,HOU,@ MIN,3rd,3100,0,16.5,4.8,4.26,4.26,100,0,1.4,8.9,2.9
Alfred Blue,RB,HOU,@ MIN,5th,3100,0,12.8,8.7,0,0,100,0,0,3.9,1.3
Jakeem Grant,WR,MIA,vs TEN,14th,3000,0,0,,0,0,100,0,0,6,2
Kendall Wright,WR,TEN,@ MIA,25th,3000,0,21.2,10,5.82,5.82,100,0,1.9,1.9,0.6
Texans,DST,HOU,@ MIN,23rd,3000,0.4,20.5,9.4,7.09,7.09,100,19,2.4,2,0.7
Charles Johnson,WR,MIN,vs HOU,5th,3000,0,17.3,3.6,5.47,5.47,100,0,1.8,1.2,0.4
Breshad Perriman,WR,BAL,vs WAS,24th,3000,1.8,10.8,,7.23,7.23,100,0,2.4,3.1,1
Cordarrelle Patterson,WR,MIN,vs HOU,5th,3000,0,15.9,1.1,5.14,5.14,100,0,1.7,14.6,4.9
Braxton Miller,WR,HOU,@ MIN,3rd,3000,1,6.2,,4.11,4.11,100,0,1.4,2.2,0.7
Jarius Wright,WR,MIN,vs HOU,5th,3000,0,12,5.3,0,0,100,0,0,7.2,2.4
Ravens,DST,BAL,vs WAS,8th,3000,2.6,17.3,5.4,7.5,7.5,100,35,2.5,9,3
Javorius Allen,RB,BAL,vs WAS,28th,3000,0,22.6,9.4,3.04,3.04,100,0,1,2.8,0.9
Chris Moore,WR,BAL,vs WAS,24th,3000,0.8,4.6,,3.06,3.06,100,0,1,,
Andre Holmes,WR,OAK,vs SD,21st,3000,0,18,4.5,3.6,3.6,100,0,1.2,3.3,1.1
Pharoh Cooper,WR,LA,vs BUF,12th,3000,1.2,7.3,,4.84,4.84,100,0,1.6,0,
Walt Powell,WR,BUF,@ LA,26th,3000,4.2,5.4,0,4.57,4.57,100,93,1.5,0,
Justin Hunter,WR,BUF,@ LA,26th,3000,0,12.4,6,2.96,2.96,100,0,1,7.4,2.5
Marquise Goodwin,WR,BUF,@ LA,26th,3000,3.9,9,2.2,5.62,5.62,100,80,1.9,9.3,3.1
Adam Humphries,WR,TB,@ CAR,7th,3000,4.9,16,5.4,8.56,8.56,100,66,2.9,,
Jacquizz Rodgers,RB,TB,@ CAR,11th,3000,1.8,11.4,1.2,4.96,4.96,100,6,1.7,,
Mike Tolbert,RB,CAR,vs TB,26th,3000,0.9,5.2,,3.48,3.48,100,0,1.2,,
Greg Salas,WR,BUF,@ LA,26th,3000,4.4,13.7,7.1,7.53,7.53,100,67,2.5,,
Taylor Gabriel,WR,ATL,@ DEN,1st,3000,0,12.5,4.4,3.09,3.09,100,25,1,,
Justin Hardy,WR,ATL,@ DEN,1st,3000,2.4,8.1,4.5,4.33,4.33,100,61,1.4,,
Bennie Fowler,WR,DEN,vs ATL,8th,3000,0,5.2,2.6,0,0,100,0,0,3.3,1.1
Jordan Norwood,WR,DEN,vs ATL,8th,3000,1.7,8.3,4.3,3.86,3.86,100,12,1.3,4.4,1.5
Devontae Booker,RB,DEN,vs ATL,10th,3000,1.5,8.7,,5.83,5.83,100,0,1.9,9.9,3.3
Charone Peake,WR,NYJ,@ PIT,15th,3000,1.2,7.5,,4.98,4.98,100,0,1.7,1.6,0.5
Jacob Tamme,TE,ATL,@ DEN,7th,3000,1.4,20.6,8.9,7.79,7.79,100,41,2.6,1.1,0.4
Malcolm Brown,RB,LA,vs BUF,22nd,3000,0,0,2.5,0,0,100,0,0,3.8,1.3
Mike Gillislee,RB,BUF,@ LA,18th,3000,0,16.7,10.5,3.86,3.86,100,0,1.3,6.6,2.2
Quinton Patton,WR,SF,vs ARI,28th,3000,3.8,14,4.7,7.25,7.25,100,35,2.4,3.6,1.2
Robert Turbin,RB,IND,vs CHI,17th,3000,0.4,10.6,3.5,3.75,3.75,100,33,1.3,,
Josh Ferguson,RB,IND,vs CHI,17th,3000,1.4,8.5,,5.64,5.64,100,0,1.9,3.3,1.1
Damien Williams,RB,MIA,vs TEN,13th,3000,0,8.2,3.3,0,0,100,35,0,9,3
Chester Rogers,WR,IND,vs CHI,11th,3000,0,0,,0,0,100,0,0,5.4,1.8
Quan Bray,WR,IND,vs CHI,11th,3000,3,3,0,2.99,2.99,100,0,1,5.6,1.9
Cameron Meredith,WR,CHI,@ IND,6th,3000,1,10.6,3.8,4.21,4.21,100,37,1.4,30.6,10.2
Josh Huff,WR,PHI,@ DET,29th,3000,0,11.3,5.4,2.73,2.73,100,0,0.9,10.5,3.5
Andrew Hawkins,WR,CLE,vs NE,16th,3000,1.4,20.6,7,7.79,7.79,100,0,2.6,15.6,5.2
Malcolm Mitchell,WR,NE,@ CLE,23rd,3000,1,6.1,,4.08,4.08,100,0,1.4,2.7,0.9
Zach Zenner,RB,DET,vs PHI,19th,3000,0,3,2.3,0,0,100,66,0,5.2,1.7
Ricardo Louis,WR,CLE,vs NE,16th,3000,1.4,8.2,,5.48,5.48,100,0,1.8,3.3,1.1
Dolphins,DST,MIA,vs TEN,25th,2900,0,24,5.8,8.03,8.03,100,0,2.8,7,2.4
Cameron Brate,TE,TB,@ CAR,27th,2900,3.5,18.5,5.8,8.54,8.54,100,55,2.9,,
Eagles,DST,PHI,@ DET,20th,2900,1,24.7,7.5,8.92,8.92,100,42,3.1,5,1.7
Jesse James,TE,PIT,vs NYJ,18th,2900,5.2,13.6,4.3,8,8,100,65,2.8,16.3,5.6
Richard Rodgers,TE,GB,vs NYG,22nd,2900,1.1,21.2,10.2,7.84,7.84,100,0,2.7,1.6,0.6
Jets,DST,NYJ,@ PIT,7th,2800,1.4,15.2,7.1,6,6,100,32,2.1,2,0.7
Bengals,DST,CIN,@ DAL,17th,2800,0.8,16.4,8.6,6.05,6.05,100,26,2.2,2,0.7
Charles Clay,TE,BUF,@ LA,10th,2700,2.1,20.7,9.6,8.28,8.28,100,0,3.1,12.3,4.6
Vance McDonald,TE,SF,vs ARI,12th,2700,0,17.2,5.8,5.18,5.18,100,32,1.9,,
Lance Kendricks,TE,LA,vs BUF,4th,2700,1.7,13.7,4.4,5.74,5.74,100,33,2.1,4.4,1.6
Redskins,DST,WAS,@ BAL,27th,2700,2.5,16,7.6,6.97,6.97,100,15,2.6,15,5.6
Cowboys,DST,DAL,vs CIN,13th,2700,1,14.8,4.6,5.62,5.62,100,0,2.1,5,1.9
Trey Burton,TE,PHI,@ DET,30th,2700,1.1,9.2,2.8,3.78,3.78,100,73,1.4,1.5,0.6
Jack Doyle,TE,IND,vs CHI,13th,2600,5,14.6,3.2,8.25,8.25,100,68,3.2,2.8,1.1
Giants,DST,NYG,@ GB,10th,2600,0,18,7.1,5.56,5.56,100,0,2.1,4,1.5
Garrett Celek,TE,SF,vs ARI,12th,2600,2.9,15.8,5.6,7.19,7.19,100,26,2.8,1.4,0.5
Colts,DST,IND,vs CHI,28th,2600,2.9,18.2,7.6,8.03,8.03,100,0,3.1,2,0.8
49ers,DST,SF,vs ARI,22nd,2600,3.1,18.7,4.3,8.27,8.27,100,24,3.2,0,
Will Tye,TE,NYG,@ GB,20th,2600,0,16.5,8.1,5.08,5.08,100,0,2,5.7,2.2
Ryan Griffin,TE,HOU,@ MIN,14th,2500,1.4,13.4,6.3,5.39,5.39,100,40,2.2,2.8,1.1
C.J. Fiedorowicz,TE,HOU,@ MIN,14th,2500,0.1,8.4,3,2.85,2.85,100,36,1.1,10.1,4
Stephen Anderson,TE,HOU,@ MIN,14th,2500,1.1,6.6,,4.4,4.4,100,0,1.8,,
Xavier Grimble,TE,PIT,vs NYJ,18th,2500,0,0,,0,0,100,0,0,3.3,1.3
Austin Seferian-Jenkins,TE,NYJ,@ PIT,16th,2500,0,19,11.7,4.76,4.76,100,0,1.9,3.7,1.5
Crockett Gillmore,TE,BAL,vs WAS,21st,2500,0,12.2,10.1,0,0,100,0,0,12.8,5.1
Jerell Adams,TE,NYG,@ GB,20th,2500,0,0,,0,0,100,0,0,4.7,1.9
Tyler Kroft,TE,CIN,@ DAL,29th,2500,0,8.6,5,0,0,100,34,0,5.9,2.4
C.J. Uzomah,TE,CIN,@ DAL,29th,2500,1,5.7,1.4,3.81,3.81,100,0,1.5,9.3,3.7
Justin Perillo,TE,GB,vs NYG,22nd,2500,0,14,4.5,3,3,100,0,1.2,,
Darren Fells,TE,ARI,@ SF,26th,2500,0,13.2,6.4,4.2,4.2,100,0,1.7,,
Dion Sims,TE,MIA,vs TEN,25th,2500,0,11,3,3.38,3.38,100,16,1.4,1.6,0.6
Jace Amaro,TE,TEN,@ MIA,24th,2500,0,14.9,,3.09,3.09,100,34,1.2,,
Vernon Davis,TE,WAS,@ BAL,19th,2500,0,13.2,6,3.44,3.44,100,2,1.4,4.5,1.8
Lions,DST,DET,vs PHI,1st,2500,1.1,17.3,5.9,6.53,6.53,100,0,2.6,7,2.8
Buccaneers,DST,TB,@ CAR,2nd,2400,2.3,17.9,6.4,7.49,7.49,100,0,3.1,,
Raiders,DST,OAK,vs SD,9th,2400,3.5,15.5,6.7,7.54,7.54,100,0,3.1,9,3.8
Titans,DST,TEN,@ MIA,16th,2400,2.9,14.9,5.1,6.94,6.94,100,20,2.9,14,5.8
Falcons,DST,ATL,@ DEN,12th,2300,0.2,19.6,5.7,6.65,6.65,100,0,2.9,9,3.9
Browns,DST,CLE,vs NE,21st,2200,0,17,5.3,5.43,5.43,100,0,2.5,0,
Bears,DST,CHI,@ IND,4th,2200,1.9,16.9,4.5,6.92,6.92,100,9,3.1,4,1.8
Chargers,DST,SD,@ OAK,14th,2100,0.5,15.6,4.8,5.55,5.55,100,26,2.6,4,1.9